,Original,add_file,group,filepath
28,"add_file -verilog ""vlog/scu_legos_dm1.v""",add_file,verilog,vlog/scu_legos_dm1.v
29,"add_file -verilog ""vlog/rdc_legos_dm1.v""",add_file,verilog,vlog/rdc_legos_dm1.v
30,"add_file -verilog ""vlog/ink_legos_rg64.v""",add_file,verilog,vlog/ink_legos_rg64.v
31,"add_file -verilog ""vlog/busmux18_32_legos.v""",add_file,verilog,vlog/busmux18_32_legos.v
32,"add_file -verilog ""vlog/aurora8b10b_125_rp113_3_gtx_var.v""",add_file,verilog,vlog/aurora8b10b_125_rp113_3_gtx_var.v
33,"add_file -verilog ""vlog/aurora8b10b_125_rp113_2_gtx_var.v""",add_file,verilog,vlog/aurora8b10b_125_rp113_2_gtx_var.v
34,"add_file -verilog ""vlog/aurora8b10b_125_rp113_1_gtx_var.v""",add_file,verilog,vlog/aurora8b10b_125_rp113_1_gtx_var.v
35,"add_file -verilog ""vlog/aurora8b10b_125_rp113_0_gtx_var.v""",add_file,verilog,vlog/aurora8b10b_125_rp113_0_gtx_var.v
36,"add_file -verilog ""vlog/aurora8b10b_125_rp112_3_gtx_var.v""",add_file,verilog,vlog/aurora8b10b_125_rp112_3_gtx_var.v
37,"add_file -verilog ""vlog/aurora8b10b_125_rp112_2_gtx_var.v""",add_file,verilog,vlog/aurora8b10b_125_rp112_2_gtx_var.v
38,"add_file -verilog ""vlog/aurora8b10b_125_rp112_1_gtx_var.v""",add_file,verilog,vlog/aurora8b10b_125_rp112_1_gtx_var.v
39,"add_file -verilog ""vlog/aurora8b10b_125_gp112_0_gtx_var.v""",add_file,verilog,vlog/aurora8b10b_125_gp112_0_gtx_var.v
40,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_sym_gen_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_sym_gen_4byte.v
41,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_sym_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_sym_dec_4byte.v
42,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_lane_init_sm_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_lane_init_sm_4byte.v
43,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_idle_and_ver_gen.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_idle_and_ver_gen.v
44,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_err_detect_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_err_detect_4byte.v
45,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_chbond_count_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_chbond_count_dec_4byte.v
46,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_channel_init_sm.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_channel_init_sm.v
47,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_channel_err_detect.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_channel_err_detect.v
48,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_sym_gen_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_sym_gen_4byte.v
49,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_sym_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_sym_dec_4byte.v
50,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_lane_init_sm_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_lane_init_sm_4byte.v
51,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_idle_and_ver_gen.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_idle_and_ver_gen.v
52,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_err_detect_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_err_detect_4byte.v
53,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_chbond_count_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_chbond_count_dec_4byte.v
54,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_channel_init_sm.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_channel_init_sm.v
55,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_channel_err_detect.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_channel_err_detect.v
56,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_sym_gen_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_sym_gen_4byte.v
57,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_sym_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_sym_dec_4byte.v
58,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_lane_init_sm_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_lane_init_sm_4byte.v
59,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_idle_and_ver_gen.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_idle_and_ver_gen.v
60,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_err_detect_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_err_detect_4byte.v
61,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_chbond_count_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_chbond_count_dec_4byte.v
62,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_channel_init_sm.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_channel_init_sm.v
63,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_channel_err_detect.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_channel_err_detect.v
64,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_0/src/aurora8b10b_125_rp113_0_sym_gen_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_0/src/aurora8b10b_125_rp113_0_sym_gen_4byte.v
65,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_0/src/aurora8b10b_125_rp113_0_sym_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_0/src/aurora8b10b_125_rp113_0_sym_dec_4byte.v
66,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_0/src/aurora8b10b_125_rp113_0_lane_init_sm_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_0/src/aurora8b10b_125_rp113_0_lane_init_sm_4byte.v
67,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_0/src/aurora8b10b_125_rp113_0_idle_and_ver_gen.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_0/src/aurora8b10b_125_rp113_0_idle_and_ver_gen.v
68,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_0/src/aurora8b10b_125_rp113_0_err_detect_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_0/src/aurora8b10b_125_rp113_0_err_detect_4byte.v
69,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_0/src/aurora8b10b_125_rp113_0_chbond_count_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_0/src/aurora8b10b_125_rp113_0_chbond_count_dec_4byte.v
70,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_0/src/aurora8b10b_125_rp113_0_channel_init_sm.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_0/src/aurora8b10b_125_rp113_0_channel_init_sm.v
71,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_0/src/aurora8b10b_125_rp113_0_channel_err_detect.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_0/src/aurora8b10b_125_rp113_0_channel_err_detect.v
72,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_sym_gen_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_sym_gen_4byte.v
73,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_sym_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_sym_dec_4byte.v
74,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_lane_init_sm_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_lane_init_sm_4byte.v
75,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_idle_and_ver_gen.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_idle_and_ver_gen.v
76,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_err_detect_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_err_detect_4byte.v
77,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_chbond_count_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_chbond_count_dec_4byte.v
78,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_channel_init_sm.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_channel_init_sm.v
79,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_channel_err_detect.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_channel_err_detect.v
80,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_sym_gen_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_sym_gen_4byte.v
81,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_sym_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_sym_dec_4byte.v
82,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_lane_init_sm_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_lane_init_sm_4byte.v
83,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_idle_and_ver_gen.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_idle_and_ver_gen.v
84,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_err_detect_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_err_detect_4byte.v
85,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_chbond_count_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_chbond_count_dec_4byte.v
86,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_channel_init_sm.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_channel_init_sm.v
87,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_channel_err_detect.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_channel_err_detect.v
88,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_sym_gen_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_sym_gen_4byte.v
89,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_sym_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_sym_dec_4byte.v
90,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_lane_init_sm_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_lane_init_sm_4byte.v
91,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_idle_and_ver_gen.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_idle_and_ver_gen.v
92,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_err_detect_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_err_detect_4byte.v
93,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_chbond_count_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_chbond_count_dec_4byte.v
94,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_channel_init_sm.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_channel_init_sm.v
95,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_channel_err_detect.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_channel_err_detect.v
96,"add_file -verilog ""ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_sym_gen_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_sym_gen_4byte.v
97,"add_file -verilog ""ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_sym_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_sym_dec_4byte.v
98,"add_file -verilog ""ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_lane_init_sm_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_lane_init_sm_4byte.v
99,"add_file -verilog ""ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_idle_and_ver_gen.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_idle_and_ver_gen.v
100,"add_file -verilog ""ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_err_detect_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_err_detect_4byte.v
101,"add_file -verilog ""ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_chbond_count_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_chbond_count_dec_4byte.v
102,"add_file -verilog ""ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_channel_init_sm.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_channel_init_sm.v
103,"add_file -verilog ""ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_channel_err_detect.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_channel_err_detect.v
104,"add_file -verilog ""vlog/legos_diags_dm1.v""",add_file,verilog,vlog/legos_diags_dm1.v
105,"add_file -verilog ""vlog/lcd_init.v""",add_file,verilog,vlog/lcd_init.v
106,"add_file -verilog ""vlog/lcd_dispwrt.v""",add_file,verilog,vlog/lcd_dispwrt.v
107,"add_file -verilog ""vlog/lcd_cntrl_dm1.v""",add_file,verilog,vlog/lcd_cntrl_dm1.v
108,"add_file -verilog ""vlog/core_dm1.v""",add_file,verilog,vlog/core_dm1.v
109,"add_file -verilog ""vlog/clk_timer250KHz.v""",add_file,verilog,vlog/clk_timer250KHz.v
110,"add_file -verilog ""vlog/addr_encode_sw.v""",add_file,verilog,vlog/addr_encode_sw.v
111,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_tx_stream.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_tx_stream.v
112,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_rx_stream.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_rx_stream.v
113,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_ll_to_axi.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_ll_to_axi.v
114,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_global_logic.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_global_logic.v
115,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_axi_to_ll.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_axi_to_ll.v
116,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_aurora_lane_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_aurora_lane_4byte.v
117,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/example_design/gt/aurora8b10b_125_rp113_3_transceiver_wrapper.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/example_design/gt/aurora8b10b_125_rp113_3_transceiver_wrapper.v
118,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_tx_stream.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_tx_stream.v
119,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_rx_stream.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_rx_stream.v
120,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_ll_to_axi.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_ll_to_axi.v
121,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_global_logic.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_global_logic.v
122,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_axi_to_ll.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_axi_to_ll.v
123,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_aurora_lane_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_aurora_lane_4byte.v
124,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_2/example_design/gt/aurora8b10b_125_rp113_2_transceiver_wrapper.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_2/example_design/gt/aurora8b10b_125_rp113_2_transceiver_wrapper.v
125,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_tx_stream.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_tx_stream.v
126,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_rx_stream.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_rx_stream.v
127,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_ll_to_axi.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_ll_to_axi.v
128,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_global_logic.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_global_logic.v
129,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_axi_to_ll.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_axi_to_ll.v
130,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_aurora_lane_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_aurora_lane_4byte.v
131,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_1/example_design/gt/aurora8b10b_125_rp113_1_transceiver_wrapper.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_1/example_design/gt/aurora8b10b_125_rp113_1_transceiver_wrapper.v
132,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_0/src/aurora8b10b_125_rp113_0_tx_stream.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_0/src/aurora8b10b_125_rp113_0_tx_stream.v
133,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_0/src/aurora8b10b_125_rp113_0_rx_stream.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_0/src/aurora8b10b_125_rp113_0_rx_stream.v
