Original
add_file -verilog "ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_sym_dec_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_lane_init_sm_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_idle_and_ver_gen.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_err_detect_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_chbond_count_dec_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_channel_init_sm.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_channel_err_detect.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp116_1/example_design/gt/aurora8b10b_125_rp116_1_gtx.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_sym_gen_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_sym_dec_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_lane_init_sm_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_idle_and_ver_gen.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_err_detect_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_chbond_count_dec_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_channel_init_sm.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_channel_err_detect.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_sym_gen_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_sym_dec_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_lane_init_sm_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_idle_and_ver_gen.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_err_detect_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_chbond_count_dec_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_channel_init_sm.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_channel_err_detect.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_sym_gen_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_sym_dec_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_lane_init_sm_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_idle_and_ver_gen.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_err_detect_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_chbond_count_dec_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_channel_init_sm.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_channel_err_detect.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_sym_gen_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_sym_dec_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_lane_init_sm_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_idle_and_ver_gen.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_err_detect_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_chbond_count_dec_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_channel_init_sm.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_channel_err_detect.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_sym_gen_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_sym_dec_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_lane_init_sm_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_idle_and_ver_gen.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_err_detect_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_chbond_count_dec_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_channel_init_sm.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_channel_err_detect.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_sym_gen_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_sym_dec_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_lane_init_sm_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_idle_and_ver_gen.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_err_detect_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_chbond_count_dec_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_channel_init_sm.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_channel_err_detect.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_sym_gen_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_sym_dec_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_lane_init_sm_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_idle_and_ver_gen.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_err_detect_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_chbond_count_dec_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_channel_init_sm.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_channel_err_detect.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_sym_gen_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_sym_dec_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_lane_init_sm_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_idle_and_ver_gen.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_err_detect_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_chbond_count_dec_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_channel_init_sm.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_channel_err_detect.v"
add_file -verilog "vlog/Pleora_Control_40M.v"
add_file -verilog "vlog/legos_diagnostics_v42s.v"
add_file -verilog "vlog/lcd_init.v"
add_file -verilog "vlog/lcd_dispwrt.v"
add_file -verilog "vlog/lcd_cntrl_dm1.v"
add_file -verilog "vlog/core_v3ms.v"
add_file -verilog "vlog/clk_timer250KHz.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_tx_stream.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_rx_stream.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_ll_to_axi.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_global_logic.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_axi_to_ll.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_aurora_lane_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp116_1/example_design/gt/aurora8b10b_125_rp116_1_transceiver_wrapper.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_tx_stream.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_rx_stream.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_ll_to_axi.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_global_logic.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_axi_to_ll.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_aurora_lane_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_3/example_design/gt/aurora8b10b_125_rp113_3_transceiver_wrapper.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_tx_stream.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_rx_stream.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_ll_to_axi.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_global_logic.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_axi_to_ll.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_aurora_lane_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_2/example_design/gt/aurora8b10b_125_rp113_2_transceiver_wrapper.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_tx_stream.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_rx_stream.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_ll_to_axi.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_global_logic.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_axi_to_ll.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_aurora_lane_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_1/example_design/gt/aurora8b10b_125_rp113_1_transceiver_wrapper.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_tx_stream.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_rx_stream.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_ll_to_axi.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_global_logic.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_axi_to_ll.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_aurora_lane_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_3/example_design/gt/aurora8b10b_125_rp112_3_transceiver_wrapper.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_tx_stream.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_rx_stream.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_ll_to_axi.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_global_logic.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_axi_to_ll.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_aurora_lane_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_2/example_design/gt/aurora8b10b_125_rp112_2_transceiver_wrapper.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_tx_stream.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_rx_stream.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_ll_to_axi.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_global_logic.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_axi_to_ll.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_aurora_lane_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_1/example_design/gt/aurora8b10b_125_rp112_1_transceiver_wrapper.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_tx_stream.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_rx_stream.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_ll_to_axi.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_global_logic.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_axi_to_ll.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_aurora_lane_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp113_0/example_design/gt/aurora8b10b_125_gp113_0_transceiver_wrapper.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_tx_stream.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_rx_stream.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_ll_to_axi.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_global_logic.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_axi_to_ll.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_aurora_lane_4byte.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp112_0/example_design/gt/aurora8b10b_125_gp112_0_transceiver_wrapper.v"
add_file -verilog "vlog/var_aurora_cc.v"
add_file -verilog "vlog/spi_recv_diagver_legos.v"
add_file -verilog "vlog/mux_to_chan.v"
add_file -verilog "vlog/ml605_rot_test.v"
add_file -verilog "vlog/ml605_btn_chk.v"
add_file -verilog "vlog/linkmon.v"
add_file -verilog "vlog/legos_v3ms_wrapper.v"
add_file -verilog "vlog/lcd_legos.v"
add_file -verilog "vlog/gate_adctrl_legos.v"
add_file -verilog "vlog/fct_viomux.v"
add_file -verilog "vlog/demux_from_chan.v"
add_file -verilog "vlog/chan_status_dm1.v"
add_file -verilog "vlog/aurora_reset4.v"
add_file -verilog "vlog/adc_vdata_valid.v"
add_file -verilog "vlog/adc_retclk_valid_v3ms.v"
add_file -verilog "ipcore_dir/clk_application/example_design/clk_application_exdes.v"
add_file -verilog "ipcore_dir/clk_application.v"
add_file -xilinx "ipcore_dir/chipscope_ila16_16.ngc"
add_file -verilog "ipcore_dir/chipscope_ila16_16.v"
add_file -verilog "ipcore_dir/chipscope_32vio.v"
add_file -verilog "ipcore_dir/chipscope2.v"
add_file -xilinx "ipcore_dir/chipscope2.ngc"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp116_1/example_design/aurora8b10b_125_rp116_1.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_3/example_design/aurora8b10b_125_rp113_3.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_2/example_design/aurora8b10b_125_rp113_2.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp113_1/example_design/aurora8b10b_125_rp113_1.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_3/example_design/aurora8b10b_125_rp112_3.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_2/example_design/aurora8b10b_125_rp112_2.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_rp112_1/example_design/aurora8b10b_125_rp112_1.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp113_0/example_design/aurora8b10b_125_gp113_0.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp112_0/example_design/clock_module/aurora8b10b_125_gp112_0_clock_module.v"
add_file -verilog "ipcore_dir/aurora8b10b_125_gp112_0/example_design/aurora8b10b_125_gp112_0.v"
add_file -verilog "ipcore_dir/test_core1/example_design/test_core1_exdes.v"
add_file -xilinx "ipcore_dir/chipscope2vio.ngc"
add_file -constraint "D:/Development/LegosFW/LegosDigMod_1/top_legos_v3ms.sdc"
add_file -ucf "ml605_mod_legos_v3ms.ucf"
add_file -verilog "vlog/chan_check_v3ms.v"
add_file -verilog "vlog/imgr_intrlv.v"
add_file -verilog "vlog/rdc_legos_v3ms.v"
add_file -verilog "vlog/v55_init.v"
add_file -verilog "vlog/dcds_sub14_legos_clkd.v"
add_file -verilog "vlog/top_legos_v3ms.v"
add_file -constraint "ml605_mod_legos_v3ms_conv.sdc"
